Id,Subject,Object,Label,Prob(vicePresident),NegProb(vicePresident),Predicted Label,Execution Time (mins)
1,Tom_Brindle_(politician),Jim_Thorn,1,1.0,-1,1,8.03227646748225
2,Ferdinand_Marcos,Fernando_Lopez,1,KILLED,10.45155820051829
4,Josefa_Iloilo,Epeli_Nailatikau,1,KILLED,7.558370550473531
5,David_G._Burnet,Lorenzo_de_Zavala,1,KILLED,7.434619716803232
6,Manny_Mori,Alik_L._Alik,1,1.0,-1,1,0.4961867650349935
7,Julius_Nyerere,Abeid_Karume,1,KILLED,12.190407983462016
8,Micheline_Calmy-Rey,Eveline_Widmer-Schlumpf,1,KILLED,6.886932150522868
10,Shehbaz_Sharif,Ghaus_Ali_Shah,1,KILLED,9.976829648017883
11,Edward_James_Roye,James_Skivring_Smith,1,1.0,-1,1,1.5951445817947387
12,Ulysses_S._Grant_presidential_administration_scandals,Schuyler_Colfax,1,KILLED,8.733727165063222
13,Azam_Khan_Swati,Hamid_Khan_(lawyer),1,KILLED,11.997801514466603
14,Tony_Benn,Lindsey_German,1,KILLED,9.202802848815917
16,Omar_al-Bashir,John_Garang,1,KILLED,4.702912898858388
17,Chea_Sim,Tep_Ngorn,1,KILLED,6.222081565856934
18,Charles_D._B._King,Samuel_Alfred_Ross,1,KILLED,8.19572783311208
19,Vicente_Ehate_Tomi,Teodoro_Nguema_Obiang_Mangue,1,KILLED,11.954416318734486
21,Mushahid_Hussain_Syed,Dr._Khalid_Ranjha,1,KILLED,10.653187731901804
22,Dahir_Riyale_Kahin,Ahmed_Yusuf_Yasin,1,KILLED,9.20942241748174
23,Upendra_Kant_Aryal,Parmanand_Jha,1,KILLED,7.2860174655914305
24,Grover_Cleveland,Thomas_A._Hendricks,1,KILLED,6.758790381749471
25,Minendra_Rijal,Paramananda_Jha,1,KILLED,9.070493217309316
29,David_Addington,Dick_Cheney,1,KILLED,7.949400651454925
30,Tom_Brindle_(politician),John_Archer_(politician),1,1.0,-1,1,1.585349734624227
31,Joseph_James_Cheeseman,William_D._Coleman_(politician),1,1.0,-1,1,0.04151699940363566
33,Daniel_arap_Moi,Josephat_Karanja,1,KILLED,8.985063115755716
34,A._P._J._Abdul_Kalam,Krishan_Kant,1,KILLED,6.52368160088857
35,Joe_Shirley_Jr.,Ben_Shelly,1,KILLED,3.7296523968378703
36,Liu_Shaoqi,Soong_Ching-ling,1,KILLED,5.627356783548991
38,Thomas_Atcitty,Milton_Bluehouse_Sr.,1,1.0,-1,1,0.1668671488761902
40,Joseph_Saidu_Momoh,Abdulai_Osman_Conteh,1,1.0,-1,1,0.050645101070404056
43,Sergei_Bagapsh,Alexander_Ankvab,1,KILLED,12.852712968985239
46,Garretson_W._Gibson,Joseph_D._Summerville,1,1.0,-1,1,5.443916964530945
48,A._P._J._Abdul_Kalam,Bhairon_Singh_Shekhawat,1,KILLED,8.761764899889629
49,Mustafa_Abdul_Jalil,Abdul_Hafiz_Ghoga,1,KILLED,9.166871364911398
