2224,Fernando_Errázuriz_Aldunate,María_del_Carmen_Sotomayor,[]
1842,Tamara_Lund,Alexandru_Ioniță_(singer),[]
1069,Muhammad_Ali_al-Abid,Zahra_Al-Yusuf,[]
1803,Harold_Holt,Zara_Bate,"['1.8744599857751123  spouse(A,B) :- spouse(B,A).\n', '3.1193695628415377  negspouse(A,B) :- parent(B,A).\n', '0.5886747151353161  negspouse(A,B) :- child(A,B).\n', '0.8104909453988106  negspouse(A,B) :- successor(A,B).\n', '2.948737172486149  negspouse(A,B) :- parent(A,B).\n', '1.0784095813505903  negspouse(A,B) :- child(A,B),not type(A,""FictionalCharacter""),not type(B,""FictionalCharacter"").\n']"
2065,Helen_McCrory,Damian_Lewis,"['1.8744599857751123  spouse(A,B) :- spouse(B,A).\n', '3.1193695628415377  negspouse(A,B) :- parent(B,A).\n', '0.5886747151353161  negspouse(A,B) :- child(A,B).\n', '0.8104909453988106  negspouse(A,B) :- successor(A,B).\n', '2.948737172486149  negspouse(A,B) :- parent(A,B).\n', '1.0784095813505903  negspouse(A,B) :- child(A,B),not type(A,""FictionalCharacter""),not type(B,""FictionalCharacter"").\n']"
29,Kashibai,Bajirao_I,"['1.8744599857751123  spouse(A,B) :- spouse(B,A).\n', '3.1193695628415377  negspouse(A,B) :- parent(B,A).\n', '0.5886747151353161  negspouse(A,B) :- child(A,B).\n', '0.8104909453988106  negspouse(A,B) :- successor(A,B).\n', '2.948737172486149  negspouse(A,B) :- parent(A,B).\n', '1.0784095813505903  negspouse(A,B) :- child(A,B),not type(A,""FictionalCharacter""),not type(B,""FictionalCharacter"").\n']"
177,Richard_C._Blum,Dianne_Feinstein,"['1.8744599857751123  spouse(A,B) :- spouse(B,A).\n', '3.1193695628415377  negspouse(A,B) :- parent(B,A).\n', '0.5886747151353161  negspouse(A,B) :- child(A,B).\n', '0.8104909453988106  negspouse(A,B) :- successor(A,B).\n', '2.948737172486149  negspouse(A,B) :- parent(A,B).\n', '1.0784095813505903  negspouse(A,B) :- child(A,B),not type(A,""FictionalCharacter""),not type(B,""FictionalCharacter"").\n']"
1543,Betsy_Blair,Gene_Kelly,"['1.8744599857751123  spouse(A,B) :- spouse(B,A).\n']"
1522,George_Fitzmaurice,Ouida_Bergere,"['1.8744599857751123  spouse(A,B) :- spouse(B,A).\n', '3.1193695628415377  negspouse(A,B) :- parent(B,A).\n', '0.5886747151353161  negspouse(A,B) :- child(A,B).\n', '0.8104909453988106  negspouse(A,B) :- successor(A,B).\n', '2.948737172486149  negspouse(A,B) :- parent(A,B).\n', '1.0784095813505903  negspouse(A,B) :- child(A,B),not type(A,""FictionalCharacter""),not type(B,""FictionalCharacter"").\n']"
702,Sarah_Douglas,Richard_LeParmentier,"['1.8744599857751123  spouse(A,B) :- spouse(B,A).\n', '3.1193695628415377  negspouse(A,B) :- parent(B,A).\n', '0.8104909453988106  negspouse(A,B) :- successor(A,B).\n', '2.948737172486149  negspouse(A,B) :- parent(A,B).\n']"
2217,John_Kinzie,Eleanor_Lytle_McKillip_Kinzie,[]
269,Shirley_Jackson,Stanley_Edgar_Hyman,"['1.8744599857751123  spouse(A,B) :- spouse(B,A).\n', '3.1193695628415377  negspouse(A,B) :- parent(B,A).\n', '0.5886747151353161  negspouse(A,B) :- child(A,B).\n', '0.8104909453988106  negspouse(A,B) :- successor(A,B).\n', '2.948737172486149  negspouse(A,B) :- parent(A,B).\n', '1.0784095813505903  negspouse(A,B) :- child(A,B),not type(A,""FictionalCharacter""),not type(B,""FictionalCharacter"").\n']"
292,Terri_Schuester,Will_Schuester,"['1.8744599857751123  spouse(A,B) :- spouse(B,A).\n', '3.1193695628415377  negspouse(A,B) :- parent(B,A).\n']"
2670,Walter_Paepcke,Elizabeth_Paepcke,"['1.8744599857751123  spouse(A,B) :- spouse(B,A).\n', '3.1193695628415377  negspouse(A,B) :- parent(B,A).\n', '0.5886747151353161  negspouse(A,B) :- child(A,B).\n', '0.8104909453988106  negspouse(A,B) :- successor(A,B).\n', '2.948737172486149  negspouse(A,B) :- parent(A,B).\n', '1.0784095813505903  negspouse(A,B) :- child(A,B),not type(A,""FictionalCharacter""),not type(B,""FictionalCharacter"").\n']"
1764,Ranjit_Barthakur,Radhika_Barthakur,[]
1026,Sajjan_Jindal,Sangita_Jindal,"['1.8744599857751123  spouse(A,B) :- spouse(B,A).\n', '3.1193695628415377  negspouse(A,B) :- parent(B,A).\n', '0.5886747151353161  negspouse(A,B) :- child(A,B).\n', '0.8104909453988106  negspouse(A,B) :- successor(A,B).\n', '2.948737172486149  negspouse(A,B) :- parent(A,B).\n', '1.0784095813505903  negspouse(A,B) :- child(A,B),not type(A,""FictionalCharacter""),not type(B,""FictionalCharacter"").\n']"
2603,Märta_Torén,Leonardo_Bercovici,[]
562,Jahanara_Arzu,A_K_M_Nurul_Islam,"['1.8744599857751123  spouse(A,B) :- spouse(B,A).\n']"
2088,Harsh_Chhaya,Shefali_Chhaya,[]
1756,Mae_Costello,Maurice_Costello,"['1.8744599857751123  spouse(A,B) :- spouse(B,A).\n', '3.1193695628415377  negspouse(A,B) :- parent(B,A).\n']"
914,Alberto_Giacometti,Annette_Arm,[]
1986,Kalola_Pupuka,Kalaniʻōpuʻu,[]
1592,Henry_Neville_(Gentleman_of_the_Privy_Chamber),Elizabeth_Bacon_(died_1621),[]
419,Dyan_Cannon,Cary_Grant,"['1.8744599857751123  spouse(A,B) :- spouse(B,A).\n', '3.1193695628415377  negspouse(A,B) :- parent(B,A).\n', '0.5886747151353161  negspouse(A,B) :- child(A,B).\n', '0.8104909453988106  negspouse(A,B) :- successor(A,B).\n', '2.948737172486149  negspouse(A,B) :- parent(A,B).\n', '1.0784095813505903  negspouse(A,B) :- child(A,B),not type(A,""FictionalCharacter""),not type(B,""FictionalCharacter"").\n']"
2814,Jean_Arp,Sophie_Taeuber-Arp,[]
515,Sophie_of_Württemberg,William_III_of_the_Netherlands,[]
77,Barbara_Stühlmeyer,Ludger_Stühlmeyer,[]
1533,Nick_Clegg,Miriam_González_Durántez,[]
2840,Yolanda_Vazquez,Jonny_Phillips_(actor),[]
1073,Jack_Lemmon,Felicia_Farr,"['1.8744599857751123  spouse(A,B) :- spouse(B,A).\n', '0.5886747151353161  negspouse(A,B) :- child(A,B).\n', '1.0784095813505903  negspouse(A,B) :- child(A,B),not type(A,""FictionalCharacter""),not type(B,""FictionalCharacter"").\n']"
2356,Nigel_Lythgoe,Bonnie_Lythgoe,"['1.8744599857751123  spouse(A,B) :- spouse(B,A).\n', '3.1193695628415377  negspouse(A,B) :- parent(B,A).\n', '0.5886747151353161  negspouse(A,B) :- child(A,B).\n', '0.8104909453988106  negspouse(A,B) :- successor(A,B).\n', '2.948737172486149  negspouse(A,B) :- parent(A,B).\n', '1.0784095813505903  negspouse(A,B) :- child(A,B),not type(A,""FictionalCharacter""),not type(B,""FictionalCharacter"").\n']"
1266,Anatoly_Sobchak,Lyudmila_Narusova,[]
2197,Doug_McIntyre,Penny_Peyser,"['1.8744599857751123  spouse(A,B) :- spouse(B,A).\n', '3.1193695628415377  negspouse(A,B) :- parent(B,A).\n', '0.5886747151353161  negspouse(A,B) :- child(A,B).\n', '0.8104909453988106  negspouse(A,B) :- successor(A,B).\n', '2.948737172486149  negspouse(A,B) :- parent(A,B).\n', '1.0784095813505903  negspouse(A,B) :- child(A,B),not type(A,""FictionalCharacter""),not type(B,""FictionalCharacter"").\n']"
1883,Fred_Flintstone,Wilma_Flintstone,"['1.8744599857751123  spouse(A,B) :- spouse(B,A).\n', '3.1193695628415377  negspouse(A,B) :- parent(B,A).\n', '0.5886747151353161  negspouse(A,B) :- child(A,B).\n', '0.8104909453988106  negspouse(A,B) :- successor(A,B).\n', '2.948737172486149  negspouse(A,B) :- parent(A,B).\n', '1.0784095813505903  negspouse(A,B) :- child(A,B),not type(A,""FictionalCharacter""),not type(B,""FictionalCharacter"").\n']"
1096,Kenny_Woods,Stacey_Grenrock-Woods,"['1.8744599857751123  spouse(A,B) :- spouse(B,A).\n', '0.5886747151353161  negspouse(A,B) :- child(A,B).\n', '1.0784095813505903  negspouse(A,B) :- child(A,B),not type(A,""FictionalCharacter""),not type(B,""FictionalCharacter"").\n']"
692,Pam_Miller,http://www.sports-reference.com/olympics/athletes/mi/ralph-miller-jr-1.html,[]
1335,Scott_Reeves,Melissa_Reeves,"['1.8744599857751123  spouse(A,B) :- spouse(B,A).\n', '3.1193695628415377  negspouse(A,B) :- parent(B,A).\n', '0.5886747151353161  negspouse(A,B) :- child(A,B).\n', '0.8104909453988106  negspouse(A,B) :- successor(A,B).\n', '2.948737172486149  negspouse(A,B) :- parent(A,B).\n', '1.0784095813505903  negspouse(A,B) :- child(A,B),not type(A,""FictionalCharacter""),not type(B,""FictionalCharacter"").\n']"
514,Rod_Blagojevich,Patricia_Mell_Blagojevich,[]
1000,Margaret_Chase_Smith,Clyde_H._Smith,"['1.8744599857751123  spouse(A,B) :- spouse(B,A).\n', '3.1193695628415377  negspouse(A,B) :- parent(B,A).\n', '0.5886747151353161  negspouse(A,B) :- child(A,B).\n', '0.8104909453988106  negspouse(A,B) :- successor(A,B).\n', '2.948737172486149  negspouse(A,B) :- parent(A,B).\n', '1.0784095813505903  negspouse(A,B) :- child(A,B),not type(A,""FictionalCharacter""),not type(B,""FictionalCharacter"").\n']"
1513,Amra_Silajdžić,Edin_Džeko,[]
2008,Princess_Dorothea_of_Courland,Edmond_de_Talleyrand-Périgord,[]
